110383048	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	6.0-9.0hrs	6.0-9.0hrs	6.0-9.0hrs	6.0-9.0hrs	6.0-9.0hrs	6.0-9.0hrs	6.0-9.0hrs	6.0-9.0hrs	6.0-9.0hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs
110362264	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs					3.0-6.0hrs	3.0-6.0hrs	3.0-6.0hrs	3.0-6.0hrs	3.0-6.0hrs	3.0-6.0hrs	3.0-6.0hrs	3.0-6.0hrs	3.0-6.0hrs	3.0-6.0hrs	3.0-6.0hrs	3.0-6.0hrs	21.0-23.99hrs	21.0-23.99hrs
110387488	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs
110386714	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	9.0-12.0hrs	9.0-12.0hrs	9.0-12.0hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs
110437510	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	23.99-24.0hrs	23.99-24.0hrs	23.99-24.0hrs	23.99-24.0hrs
110375904	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	9.0-12.0hrs	9.0-12.0hrs	9.0-12.0hrs	9.0-12.0hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs
110365097	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	9.0-12.0hrs	9.0-12.0hrs	9.0-12.0hrs	9.0-12.0hrs	9.0-12.0hrs	9.0-12.0hrs	9.0-12.0hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs
110440722	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs		12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs	12.0-15.0hrs
110386003	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs		21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs
110400998	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	0.0-0.0010hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs	21.0-23.99hrs
