name	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29
p110066525	-39.24	-39.24	-39.24	-39.24	-39.24	-39.24	-39.24	-39.24	-39.24	-42.24	-42.24	-42.24	-42.24	-42.24	-57.24	-57.24	-57.24	-57.24	-57.24	-57.24	-57.24	15.76	15.76	15.76	15.76	15.76	15.76	15.76	15.76	15.76
p110065956	-40.24	-40.24	-40.24	-40.24	-40.24	-40.24	-40.24	-40.24	-40.24	-63.24	-63.24	-63.24	-63.24	-63.24	25.76	25.76	25.76	25.76	25.76	25.76	25.76	25.76	25.76	25.76	25.76	25.76	25.76	25.76	25.76	25.76
p110058187	-50.24	-50.24	-50.24	-50.24	-50.24	-50.24	-50.24	-50.24	-50.24	-50.24	-50.24	-50.24	-49.24	-9.24	-9.24	-9.24	-9.24	24.76	24.76	24.76	24.76	24.76	24.76	24.76	24.76	24.76	24.76	24.76	24.76	24.76
p110069951	-31.24	-7.24	-7.24	-7.24	-7.24	-7.24	-7.24	-7.24	-7.24	1.76	1.76	1.76	1.76	1.76	27.76	27.76	27.76	27.76	27.76	27.76	27.76	27.76	27.76	27.76	27.76	27.76	27.76	27.76	27.76	27.76
p110069355	-35.24	-8.24	-8.24	-8.24	-8.24	-8.24	-8.24	-8.24	-8.24	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76	31.76
p110067414	-37.24	-37.24	-37.24	-37.24	-37.24	-37.24	-37.24	-37.24	-37.24	-40.24	-40.24	-40.24	-40.24	-40.24	-41.24	-41.24	-41.24	-41.24	-41.24	-41.24	-41.24	-3.24	-2.24	-2.24	-2.24	-2.24	-2.24	-2.24	-2.24	-2.24
p110048930	-55.24	-55.24	-55.24	-55.24	-55.24	-55.24	-55.24	-55.24	-55.24	-55.24	-55.24	-53.24	-58.24	-58.24	-58.24	-58.24	-58.24	-58.24	-58.24	-58.24	-58.24	-58.24	-58.24	-58.24	6.76	6.76	6.76	6.76	6.76	6.76
p110072098	-29.24	-31.24	-31.24	-31.24	-31.24	-31.24	-31.24	-31.24	-31.24	-34.24	-35.24	-36.24	-36.24	-38.24	-39.24	-39.24	-39.24	-39.24	-39.24	-39.24	-40.24	16.76	16.76	16.76	16.76	16.76	16.76	16.76	16.76	16.76
p110081911	-15.24	-17.24	-17.24	-17.24	-17.24	-17.24	-17.24	-17.24	-17.24	-22.24	-23.24	-24.24	-26.24	-7.24	47.76	47.76	47.76	47.76	47.76	47.76	47.76	47.76	47.76	47.76	47.76	47.76	42.76	42.76	42.76	42.76
p110048773	-56.24	-56.24	-56.24	-56.24	-56.24	-56.24	-56.24	-56.24	-56.24	-56.24	-56.24	-54.24	-52.24	-1.24	26.76	26.76	26.76	26.76	26.76	26.76	26.76	26.76	26.76	26.76	26.76	26.76	26.76	26.76	26.76	26.76
p110065273	-41.24	-41.24	-41.24	-41.24	-41.24	-41.24	-41.24	-41.24	-41.24	-43.24	-43.24	-43.24	-43.24	-43.24	-43.24	-43.24	-43.24	-43.24	-43.24	-43.24	-43.24	-43.24	11.76	11.76	11.76	11.76	11.76	11.76	11.76	11.76
p110079443	-21.24	-23.24	-23.24	-23.24	-23.24	-23.24	-23.24	-23.24	-23.24	-62.24	-62.24	-62.24	50.76	50.76	50.76	35.76	35.76	35.76	35.76	35.76	35.76	35.76	35.76	35.76	35.76	35.76	35.76	35.76	35.76	35.76
p110087383	-10.24	-12.24	-12.24	-12.24	-12.24	-12.24	-12.24	-12.24	-12.24	-18.24	-19.24	-21.24	-24.24	-29.24	-31.24	-33.24	-10.24	-10.24	-10.24	-10.24	44.76	45.76	45.76	45.76	45.76	46.76	46.76	-14.24	-14.24	-14.24
p110086641	-11.24	-13.24	-13.24	-13.24	-13.24	-13.24	-13.24	-13.24	-13.24	-19.24	-20.24	-22.24	30.76	30.76	30.76	30.76	30.76	30.76	30.76	30.76	30.76	30.76	30.76	30.76	30.76	30.76	30.76	30.76	30.76	30.76
p110021989	-59.24	-59.24	-59.24	-59.24	-59.24	-59.24	-59.24	-59.24	-59.24	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	-0.24	-1.24	-1.24
p110080264	-18.24	-20.24	-20.24	-20.24	-20.24	-20.24	-20.24	-20.24	-20.24	-25.24	-26.24	-27.24	-28.24	-32.24	-34.24	-35.24	-35.24	-35.24	-36.24	-36.24	18.76	18.76	18.76	18.76	18.76	18.76	18.76	18.76	18.76	18.76
p110061403	-46.24	-46.24	-46.24	-46.24	-46.24	-46.24	-46.24	-46.24	-46.24	-46.24	-46.24	-46.24	-46.24	-46.24	-46.24	-46.24	-1.24	-1.24	21.76	21.76	21.76	21.76	21.76	21.76	21.76	21.76	21.76	21.76	21.76	21.76
