name,color
ForethoughtInc,#555555
NetworkInnovations,#555555
OrionNetworkSystems,#555555
Styleware,#555555
Claris,#555555
CoralSoftware,#555555
ConsumersSoftware,#555555
FoxSoftware,#555555
Softimage,#555555
AltamiraSoftware,#555555
NextBase,#555555
OneTreeSoftware,#555555
RenderMorphics,#555555
NetworkManagers,#555555
TheBlueRibbonSoundWorks,#555555
Netwise,#555555
BruceArtwickOrganization,#555555
VermeerTechnologies,#555555
VGAAnimationSoftwareDivnote1,#555555
ColusaSoftware,#555555
Exos,#555555
AspectSoftwareEngineering,#555555
eShop,#555555
ElectricGravity,#555555
PanoramaSoftwareSysOnLinenote2,#555555
NetCarta,#555555
NeXT,#555555
Interse,#555555
WebTVNetworks,#555555
DimensionX,#555555
CooperPeters,#555555
LinkAgeSoftware,#555555
VXtreme,#555555
PowerComputingCorporation,#555555
Four11,#555555
Hotmail,#555555
FlashCommunications,#555555
ClassicGames,#555555
Firefly,#555555
MESAGroup,#555555
Sportasy,#555555
Viaweb,#555555
Webcal,#555555
ValenceResearch,#555555
Yoyodyne,#555555
LinkExchange,#555555
XemplarEducation,#555555
FASAInteractive,#555555
CompareNet,#555555
NuminousTechnologies,#555555
Broadcastcom,#555555
InteractiveObjectsDigital,#555555
JumpNetworks,#555555
Encompass,#555555
GeoCities,#555555
OnlineAnywhere,#555555
ShadowFactorSoftware,#555555
Omnibrowse,#555555
Intrinsa,#555555
Sendit,#555555
Zoomit,#555555
STNC,#555555
SoftwaySystems,#555555
Entropic,#555555
RaycerGraphics,#555555
VisioCorporation,#555555
NetSelector,#555555
PeachNetworks,#555555
Travelscape,#555555
Arthascom,#555555
MyQuest,#555555
AstarteDVDAuthoringSoftwarenote1,#555555
TitusCommunications,#555555
BungieSoftware,#555555
VivaSmart,#555555
NetGames,#555555
eGroups,#555555
MongoMusic,#555555
PacificMicrosonics,#555555
Kimo,#555555
Deja,#555555
Soldcomau,#555555
Vacationspot,#555555
GreatPlainsSoftware,#555555
IntellisolInternational,#555555
bluebuzz,#555555
NCompassLabs,#555555
Mainspring,#555555
MaximalInnovativeIntelligence,#555555
LAUNCHMedia,#555555
Yupi,#555555
InformixCorporation,#555555
SpruceTechnologiesnote3,#555555
Outride,#555555
PowerSchool,#555555
CrossWorldsSoftwareInc,#555555
NothingReal,#555555
Hotjobscom,#555555
ClassicCustomVacations,#555555
Zayante,#555555
SalesManagementSystems,#555555
SiliconGrailCorpChalicenote5note6,#555555
PropelSoftware,#555555
PrismoGraphicsnote6,#555555
Metamerge,#555555
Emagic,#555555
Navision,#555555
Mobilocity,#555555
TrellisoftInc,#555555
XDegrees,#555555
HolosofxInc,#555555
Rare,#555555
PWCConsulting,#555555
Access360,#555555
EADSMatraDatavision,#555555
TarianSoftware,#555555
Vicinity,#555555
InktomiCorporation,#555555
RationalSoftwareCorporation,#555555
Connectix,#555555
DCG,#555555
PlaceWare,#555555
ThinkDynamics,#555555
GASullivan,#555555
GeCADSoftware,#555555
OvertureServicesInc,#555555
InformationLaboratory,#555555
Aptrix,#555555
3DOCoHighHeatBaseball,#555555
Kaltix,#555555
CrossAccessCorporation,#555555
ProductivitySolutionsInc,#555555
GreenPastureSoftwareInc,#555555
Kelkoo,#555555
TrigoTechnologies,#555555
DaksheServices,#555555
BusinessContinuityServicesunitofSchlumberger,#555555
EncoreBusSolutionsIPAsts,#555555
ActiveViews,#555555
IgniteLogic,#555555
CandleCorporation,#555555
Oddpost,#555555
Picasa,#555555
AlphabloxCorporation,#555555
LookoutSoftware,#555555
CyaneaSystems,#555555
MusicmatchJukebox,#555555
TheAllSeeingEye,#555555
Venetica,#555555
StataLabs,#555555
KeyholeInc,#555555
SystemcorpALGLtd,#555555
LibertyInsuranceServices,#555555
MaerskDataandDMdatafromMaersk,#555555
WUFNetworks,#555555
KeyMRO,#555555
GIANTCompanySoftware,#555555
SystemsResearchDevelopment,#555555
Verdisoft,#555555
entegrate,#555555
Stadeon,#555555
Corio,#555555
Ludicorp,#555555
UrchinSoftwareCorporation,#555555
GrooveNetworks,#555555
TeRespondo,#555555
AscentialSoftwareCorporation,#555555
GluecodeSoftware,#555555
MessageCast,#555555
Dodgeball,#555555
TsinghuaShenxunCertAsts,#555555
blogs,#555555
Dialpad,#555555
SybariSoftware,#555555
Meiosys,#555555
AkwanInformationTechnologies,#555555
PureEdgeSolutionsInc,#555555
Konfabulator,#555555
IsogonCorporation,#555555
DWL,#555555
AndroidInc,#555555
facebookcomdomainname,#555555
Teleo,#555555
FrontBridgeTechnologies,#555555
Alacris,#555555
Upcomingorg,#555555
DataPowerTechnologyInc,#555555
Whereonearth,#555555
iPhraseSystemsInc,#555555
mediastreamscom,#555555
NetworkSolutionsPvtLtd,#555555
CollationInc,#555555
5thFinger,#555555
delicious,#555555
BowstreetInc,#555555
Phatbits,#555555
bruNETGmbH,#555555
allPAYGmbH,#555555
Webjay,#555555
dMarcBroadcasting,#555555
SearchFox,#555555
UMTSoftwareandIPAssets,#555555
CIMSLabInc,#555555
ARGUSSemiconductorSoftwareFromINFICON,#555555
ViacoreInc,#555555
SeadragonSoftware,#555555
MotionBridge,#555555
MeasureMap,#555555
MicromuseInc,#555555
Onfolio,#555555
Apptimum,#555555
Upstartle,#555555
LastSoftware,#555555
LanguageAnalysisSystems,#555555
LionheadStudios,#555555
Orion,#555555
Meedio,#555555
AssetMetrix,#555555
BuildForgeInc,#555555
Vexcel,#555555
MassiveIncorporated,#555555
UnicornSolutionsInc,#555555
DeepMetrix,#555555
2WebTechnologies,#555555
ProClarity,#555555
iViewMultimedia,#555555
RemboTechnology,#555555
Softricity,#555555
WinternalsSoftware,#555555
WhaleCommunications,#555555
WebifySolutionsInc,#555555
NevenVisionGermanyGmbH,#555555
GlobalValueSolutions,#555555
Gteko,#555555
Jumpcutcom,#555555
DesktopStandard,#555555
DORANAproductlinefromUbiquityPtyLimited,#555555
MROSoftware,#555555
YouTube,#555555
Colloquis,#555555
FileNetCorporation,#555555
SiliconColor,#555555
AdInterax,#555555
PalisadesTechnologyPartners,#555555
InternetSecuritySystemsISS,#555555
JotSpot,#555555
Bixcom,#555555
KenetWorks,#555555
Proximity,#555555
Endoxon,#555555
MyBlogLog,#555555
ConsulRiskManagementInc,#555555
VallentCorporation,#555555
Adscape,#555555
SoftekStorageSolutionsCorporation,#555555
Medstory,#555555
Trendalyzer,#555555
BlackDotNetworksInc,#555555
devBizBusinessSolutions,#555555
DoubleClick,#555555
TonicSystems,#555555
Marratech,#555555
Unicible,#555555
RightMedia,#555555
TellmeNetworks,#555555
ScreenTonic,#555555
SoftArtisans,#555555
GreenBorder,#555555
Crusix,#555555
Panoramio,#555555
FeedBurner,#555555
Engyro,#555555
PeakStream,#555555
Stratature,#555555
Zenter,#555555
Rivalscom,#555555
SavvisIncDataCenters,#555555
GrandCentral,#555555
Postini,#555555
Parakey,#555555
ImageAmerica,#555555
WatchfireCorporation,#555555
aQuantive,#555555
AdECN,#555555
WebDialogs,#555555
DataMirrorCorporation,#555555
BlueLithium,#555555
QinnovaInc,#555555
PrincetonSoftechInc,#555555
BuzzTracker,#555555
Zimbra,#555555
Zingku,#555555
Jellyfishcom,#555555
Parlano,#555555
Jaiku,#555555
NovusCG,#555555
GlobalCareSolutionsAssets,#555555
HOBBusinessSolutions,#555555
Musiwave,#555555
Multimapcom,#555555
XIV,#555555
AptSoftCorporation,#555555
CalistaTechnologies,#555555
SolidInformationTechnology,#555555
ArsenalDigitalSolutions,#555555
Cognos,#555555
FoxyTunes,#555555
CaligariCorporation,#555555
MavenNetworks,#555555
NetIntegrationTechnologiesInc,#555555
YaData,#555555
EncentuateInc,#555555
Rapt,#555555
Komoku,#555555
90DegreeSoftware,#555555
TelelogicAB,#555555
Farecast,#555555
Danger,#555555
DiligentTechnologies,#555555
FilesX,#555555
PASemi,#555555
FastSearchTransfer,#555555
InfoDyneCorporation,#555555
Inquisitor,#555555
Kidaro,#555555
Quadreon,#555555
NavicNetworks,#555555
ConnectU,#555555
Mobicomp,#555555
PlatformSolutions,#555555
Summize,#555555
ILOG,#555555
Omnisio,#555555
Powerset,#555555
TNC,#555555
DATAllegro,#555555
GreenfieldOnline,#555555
TransitiveCorporation,#555555
Valuesofn,#555555
OutblazesEMailServiceAssets,#555555
3DVSystems,#555555
ExerosAssets,#555555
BigPark,#555555
RosettaBiosoftware,#555555
Placebase,#555555
Xoopit,#555555
OunceLabs,#555555
SPSSInc,#555555
On2,#555555
FriendFeed,#555555
Maktoobcom,#555555
reCAPTCHA,#555555
InteractiveSupercomputing,#555555
RedPillSolutions,#555555
Gizmo5,#555555
AdMob,#555555
Teracent,#555555
Guardium,#555555
AppJet,#555555
Lalacom,#555555
SentillionInc,#555555
OpalisSoftware,#555555
Lombardi,#555555
Mixerlabs,#555555
QuattroWireless,#555555
NationalInterestSecurityCompanyLLC,#555555
InitiateSystems,#555555
Aardvark,#555555
IntellidenInc,#555555
reMail,#555555
Octazen,#555555
Picnik,#555555
Divvyshot,#555555
DocVerse,#555555
citizensportscom,#555555
Episodic,#555555
Atebits,#555555
