group,character,timestep_start,timestep_stop
Microsoft,ForethoughtInc,1,793
Apple,NetworkInnovations,2,793
Apple,OrionNetworkSystems,3,793
Apple,Styleware,4,793
Apple,Claris,5,793
Apple,CoralSoftware,6,793
Microsoft,ConsumersSoftware,7,793
Microsoft,FoxSoftware,8,793
Microsoft,Softimage,9,793
Microsoft,AltamiraSoftware,10,793
Microsoft,NextBase,11,793
Microsoft,OneTreeSoftware,12,793
Microsoft,RenderMorphics,13,793
Microsoft,NetworkManagers,14,793
Microsoft,TheBlueRibbonSoundWorks,15,793
Microsoft,Netwise,16,793
Microsoft,BruceArtwickOrganization,17,793
Microsoft,VermeerTechnologies,18,793
Microsoft,VGAAnimationSoftwareDivnote1,19,793
Microsoft,ColusaSoftware,20,793
Microsoft,Exos,21,793
Microsoft,AspectSoftwareEngineering,22,793
Microsoft,eShop,23,793
Microsoft,ElectricGravity,24,793
Microsoft,PanoramaSoftwareSysOnLinenote2,25,793
Microsoft,NetCarta,26,793
Apple,NeXT,27,793
Microsoft,Interse,28,793
Microsoft,WebTVNetworks,29,793
Microsoft,DimensionX,30,793
Microsoft,CooperPeters,31,793
Microsoft,LinkAgeSoftware,32,793
Microsoft,VXtreme,33,793
Apple,PowerComputingCorporation,34,793
Yahoo,Four11,35,793
Microsoft,Hotmail,36,793
Microsoft,FlashCommunications,37,793
Yahoo,ClassicGames,38,793
Microsoft,Firefly,39,793
Microsoft,MESAGroup,40,793
Yahoo,Sportasy,41,793
Yahoo,Viaweb,42,793
Yahoo,Webcal,43,793
Microsoft,ValenceResearch,44,793
Yahoo,Yoyodyne,45,793
Microsoft,LinkExchange,46,793
Apple,XemplarEducation,47,793
Microsoft,FASAInteractive,48,793
Microsoft,CompareNet,49,793
Microsoft,NuminousTechnologies,50,793
Yahoo,Broadcastcom,51,793
Microsoft,InteractiveObjectsDigital,52,793
Microsoft,JumpNetworks,53,793
Yahoo,Encompass,54,793
Yahoo,GeoCities,55,793
Yahoo,OnlineAnywhere,56,793
Microsoft,ShadowFactorSoftware,57,793
Microsoft,Omnibrowse,58,793
Microsoft,Intrinsa,59,793
Microsoft,Sendit,60,793
Microsoft,Zoomit,61,793
Microsoft,STNC,62,793
Microsoft,SoftwaySystems,63,793
Microsoft,Entropic,64,793
Apple,RaycerGraphics,65,793
Microsoft,VisioCorporation,66,793
Microsoft,PeachNetworks,67,793
Microsoft,Travelscape,68,793
Yahoo,Arthascom,69,793
Yahoo,MyQuest,70,793
Apple,AstarteDVDAuthoringSoftwarenote1,71,793
Microsoft,TitusCommunications,72,793
Microsoft,BungieSoftware,73,793
Yahoo,VivaSmart,74,793
Microsoft,NetGames,75,793
Yahoo,eGroups,76,793
Microsoft,MongoMusic,77,793
Microsoft,PacificMicrosonics,78,793
Yahoo,Kimo,79,793
Google,Deja,80,793
Yahoo,Soldcomau,81,793
Microsoft,Vacationspot,82,793
Microsoft,GreatPlainsSoftware,83,793
Microsoft,IntellisolInternational,84,793
Apple,bluebuzz,85,793
Microsoft,NCompassLabs,86,793
IBM,Mainspring,87,793
Microsoft,MaximalInnovativeIntelligence,88,793
Yahoo,LAUNCHMedia,89,793
Microsoft,Yupi,90,793
IBM,InformixCorporation,91,793
Apple,SpruceTechnologiesnote3,92,793
Google,Outride,93,793
Apple,PowerSchool,94,793
IBM,CrossWorldsSoftwareInc,95,793
Apple,NothingReal,96,793
Yahoo,Hotjobscom,97,793
Microsoft,ClassicCustomVacations,98,793
Apple,Zayante,99,793
Microsoft,SalesManagementSystems,100,793
Apple,SiliconGrailCorpChalicenote5note6,101,793
Apple,PropelSoftware,102,793
Apple,PrismoGraphicsnote6,103,793
IBM,Metamerge,104,793
Apple,Emagic,105,793
Microsoft,Navision,106,793
Microsoft,Mobilocity,107,793
IBM,TrellisoftInc,108,793
Microsoft,XDegrees,109,793
IBM,HolosofxInc,110,793
Microsoft,Rare,111,793
IBM,PWCConsulting,112,793
IBM,Access360,113,793
IBM,EADSMatraDatavision,114,793
IBM,TarianSoftware,115,793
Microsoft,Vicinity,116,793
Yahoo,InktomiCorporation,117,793
IBM,RationalSoftwareCorporation,118,793
Microsoft,Connectix,119,793
Microsoft,DCG,120,793
Microsoft,PlaceWare,121,793
IBM,ThinkDynamics,122,793
Microsoft,GASullivan,123,793
Microsoft,GeCADSoftware,124,793
Yahoo,OvertureServicesInc,125,793
IBM,InformationLaboratory,126,793
IBM,Aptrix,127,793
Microsoft,3DOCoHighHeatBaseball,128,793
Google,Kaltix,129,793
IBM,CrossAccessCorporation,130,793
IBM,ProductivitySolutionsInc,131,793
IBM,GreenPastureSoftwareInc,132,793
Yahoo,Kelkoo,133,793
IBM,TrigoTechnologies,134,793
IBM,DaksheServices,135,793
IBM,BusinessContinuityServicesunitofSchlumberger,136,793
Microsoft,EncoreBusSolutionsIPAsts,137,793
Microsoft,ActiveViews,138,793
Google,IgniteLogic,139,793
IBM,CandleCorporation,140,793
Yahoo,Oddpost,141,793
Google,Picasa,142,793
IBM,AlphabloxCorporation,143,793
Microsoft,LookoutSoftware,144,793
IBM,CyaneaSystems,145,793
Yahoo,MusicmatchJukebox,146,793
Yahoo,TheAllSeeingEye,147,793
IBM,Venetica,148,793
Yahoo,StataLabs,149,793
Google,KeyholeInc,150,793
IBM,SystemcorpALGLtd,151,793
IBM,LibertyInsuranceServices,152,793
IBM,MaerskDataandDMdatafromMaersk,153,793
Yahoo,WUFNetworks,154,793
IBM,KeyMRO,155,793
Microsoft,GIANTCompanySoftware,156,793
IBM,SystemsResearchDevelopment,157,793
Yahoo,Verdisoft,158,793
Microsoft,entegrate,159,793
Yahoo,Stadeon,160,793
IBM,Corio,161,793
Yahoo,Ludicorp,162,793
Google,UrchinSoftwareCorporation,163,793
Microsoft,GrooveNetworks,164,793
Yahoo,TeRespondo,165,793
