name	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102
Anthony_Davis	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101	-101
Isaiah_Thomas	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	-52	84	84	84	84	84	84	84	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	56	88	88	88	88	88	88	-95	-95	-95	-95	104	104
Paul_George	 	 	 	 	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	-63	100	100	100	100	100	100	100	100	100	100	100	100	100	100
Jaylen_Brown	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	59	59	59	59	59	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58
Gerald_Green	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-105	-105	-105	-105	-105	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-64	-111	-111	71	71	71	72	72	72	72	72	72
Brad_Wanamaker	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	66
TJ_McConnell	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	27	27	27	27	27	27	27	27	27	27
CJ_Miles	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-62	-63	-22	-22	-22	-22	-22	-22	-22	-22	-22	-22	-22	-22	-22
Joel_Embiid	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25
Shake_Milton	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	32	32
